/* Automate generate */
Sandbox_RU = {
    Sandbox_StackAll_MergeableSoap = "Объединяемое мыло",
    Sandbox_StackAll_MergeableSoap_tooltip = "Небольшие кусочки мыла можно объединить.\nОбъединение мыла происходит без сегментации.",
    Sandbox_Efficiency = "Параметры эффективности",
    Sandbox_Efficiency_ActionFilter = "Фильтр действий",
    Sandbox_Efficiency_ActionFilter_tooltip = "Действия, введенные здесь, не будут затронуты изменением времени, применяемым модом.",
    Sandbox_Efficiency_EnableGrindLimit = "Включить ограничение фарма",
    Sandbox_Efficiency_GrindLimitIndex = "Индекс уменьшения «гринда»",
    Sandbox_Efficiency_GrindLimitThreshold = "Порог ограничения гринда",
    Sandbox_Efficiency_Level0 = "Множитель времени уровень 0",
    Sandbox_Efficiency_Level1 = "Множитель времени уровень 1",
    Sandbox_Efficiency_Level10 = "Множитель времени уровень 10",
    Sandbox_Efficiency_Level2 = "Множитель времени уровень 2",
    Sandbox_Efficiency_Level3 = "Множитель времени уровень 3",
    Sandbox_Efficiency_Level4 = "Множитель времени уровень 4",
    Sandbox_Efficiency_Level5 = "Множитель времени уровень 5",
    Sandbox_Efficiency_Level6 = "Множитель времени уровень 6",
    Sandbox_Efficiency_Level7 = "Множитель времени уровень 7",
    Sandbox_Efficiency_Level8 = "Множитель времени уровень 8",
    Sandbox_Efficiency_Level9 = "Множитель времени уровень 9",
    Sandbox_Efficiency_XPMultiplier = "Множитель опыта (XP)",
    Sandbox_ColdWintersWIP_EnableBlizzards = "Увеличить частоту снежных бурь",
    Sandbox_ColdWintersWIP_EnableBlizzards_tooltip = "Если включено, снежные бури будут случаться чаще (примерно пару раз за месяц).",
    Sandbox_ColdWintersWIP_EnableFailures = "Сбои в работе генераторов зимой",
    Sandbox_ColdWintersWIP_EnableFailures_tooltip = "Если включено, зимой генераторы могут изредка выключаться из-за низких температур.",
}
