/* Automate generate */
RecipeName_RU = {
    Recipe_Insert_Battery_into_Lantern = "Вставить батарею в фонарь",
    Recipe_Salvage_Large_Container_Tanks = "Разобрать цистерну",
    Recipe_Salvage_Vehicle_Armour = "Разобрать элемент тюнинга",
    Recipe_Salvage_Vehicle_Bars = "Разобрать элемент тюнинга",
    Recipe_Salvage_Vehicle_Brakes = "Разобрать тормоза",
    Recipe_Salvage_Vehicle_Doors = "Разобрать автомобильную дверь",
    Recipe_Salvage_Vehicle_Gas_Tanks = "Разобрать бензобак",
    Recipe_Salvage_Vehicle_Gas_Tanks_Small = "Разобрать малый бензобак",
    Recipe_Salvage_Vehicle_GloveBox = "Разобрать бардачок",
    Recipe_Salvage_Vehicle_Hoods = "Разобрать капот",
    Recipe_Salvage_Vehicle_Hoods_Large = "Разобрать большой капот",
    Recipe_Salvage_Vehicle_Lids = "Разобрать крышу",
    Recipe_Salvage_Vehicle_Mufflers = "Разобрать глушитель",
    Recipe_Salvage_Vehicle_Panels = "Разобрать элемент тюнинга",
    Recipe_Salvage_Vehicle_Saddlebags = "Порвать мотосумку",
    Recipe_Salvage_Vehicle_Saddlebags_Hard = "Разобрать боковой мотобагажник",
    Recipe_Salvage_Vehicle_Seats = "Порвать сиденье",
    Recipe_Salvage_Vehicle_SoftTops = "Порвать тент",
    Recipe_Salvage_Vehicle_Suspension = "Разобрать подвеску",
    Recipe_Salvage_Vehicle_Tires = "Разобрать шину",
    Recipe_Salvage_Vehicle_Trunk_Doors = "Разобрать крышку багажника",
    Recipe_Salvage_Vehicle_Trunks = "Разобрать багажник",
    Recipe_Salvage_Vehicle_Trunks_Large = "Разобрать большой багажник",
    Recipe_Salvage_Vehicle_Trunks_Small = "Разобрать малый багажник",
    Recipe_Salvage_Vehicle_Wheels = "Разобрать колесо",
    Recipe_Paint_Flag_of_Abkhazia                          = "Большой флаг Абхазии",
    Recipe_Paint_Flag_of_Aboriginal_Australians            = "Большой флаг австралийских аборигенов",
    Recipe_Paint_Flag_of_Acadia                            = "Большой флаг Акадии",
    Recipe_Paint_Flag_of_Afghanistan                       = "Большой флаг Афганистана",
    Recipe_Paint_Flag_of_Alabama                           = "Большой флаг Алабамы",
    Recipe_Paint_Flag_of_Aland                             = "Большой флаг Аландских островов",
    Recipe_Paint_Flag_of_Alaska                            = "Большой флаг Аляски",
    Recipe_Paint_Flag_of_Albania                           = "Большой флаг Албании",
    Recipe_Paint_Flag_of_Alberta                           = "Большой флаг Альберты",
    Recipe_Paint_Flag_of_Algeria                           = "Большой флаг Алжира",
    Recipe_Paint_Flag_of_Amazonia                          = "Большой флаг Амазонии",
    Recipe_Paint_Flag_of_American_Indians                  = "Большой флаг американских индейцев",
    Recipe_Paint_Flag_of_American_Samoa                    = "Большой флаг Американского Самоа",
    Recipe_Paint_Flag_of_Amsterdam                         = "Большой флаг Амстердама",
    Recipe_Paint_Flag_of_Anarcho_Syndicalism               = "Большой флаг анархо-синдикализма",
    Recipe_Paint_Flag_of_Anarchy                           = "Большой флаг анархии",
    Recipe_Paint_Flag_of_Andalusia                         = "Большой флаг Андалусии",
    Recipe_Paint_Flag_of_Andorra                           = "Большой флаг Андорры",
    Recipe_Paint_Flag_of_Angola                            = "Большой флаг Анголы",
    Recipe_Paint_Flag_of_Argentina                         = "Большой флаг Аргентины",
    Recipe_Paint_Flag_of_Arizona                           = "Большой флаг Аризоны",
    Recipe_Paint_Flag_of_Arkansas                          = "Большой флаг Арканзаса",
    Recipe_Paint_Flag_of_Armenia                           = "Большой флаг Армении",
    Recipe_Paint_Flag_of_Arstotzka                         = "Большой флаг Арстоцки",
    Recipe_Paint_Flag_of_Artsakh                           = "Большой флаг Арцаха",
    Recipe_Paint_Flag_of_Assyrians                         = "Большой ассирийский флаг",
